 1,0000000191,0000000058, 6:37, 4/16/16
 1,0000000133,0000000058, 6:53, 4/16/16
 1,0000000323,0000000058, 6:53, 4/16/16
 2,0000000199,0000000000,13:15, 4/16/16
 2,0000000496,0000000000,13:15, 4/16/16
 2,0000000010,0000000000,13:16, 4/16/16
 2,0000000169,0000000000,13:17, 4/16/16
 2,0000000012,0000000000,13:17, 4/16/16
 2,0000000221,0000000000,13:17, 4/16/16
 2,0000000438,0000000000,13:17, 4/16/16
 2,0000000251,0000000000,13:17, 4/16/16
 2,0000000097,0000000000,13:17, 4/16/16
 2,0000000461,0000000000,13:18, 4/16/16
 2,0000000286,0000000000,13:18, 4/16/16
 2,0000000158,0000000000,13:18, 4/16/16
 2,0000000493,0000000000,13:18, 4/16/16
 2,0000000045,0000000000,13:19, 4/16/16
 2,0000000148,0000000000,13:19, 4/16/16
 2,0000000043,0000000000,13:19, 4/16/16
 2,0000000431,0000000000,13:19, 4/16/16
 2,0000000205,0000000000,13:19, 4/16/16
 2,0000000302,0000000000,13:20, 4/16/16
 2,0000000053,0000000000,13:20, 4/16/16
 2,0000000422,0000000000,13:20, 4/16/16
 2,0000000249,0000000000,13:20, 4/16/16
 2,0000000199,0000000000,13:21, 4/16/16
 2,0000000066,0000000000,13:22, 4/16/16
 2,0000000267,0000000000,13:22, 4/16/16
 2,0000000336,0000000000,13:22, 4/16/16
 2,0000000475,0000000000,13:22, 4/16/16
 2,0000000329,0000000000,13:22, 4/16/16
 2,0000000497,0000000000,13:23, 4/16/16
 2,0000000057,0000000000,13:24, 4/16/16
 2,0000000397,0000000000,13:24, 4/16/16
 2,0000000111,0000000000,13:24, 4/16/16
 2,0000000364,0000000000,13:25, 4/16/16
 2,0000000335,0000000000,13:25, 4/16/16
 2,0000000403,0000000000,13:25, 4/16/16
 2,0000002505,0000000000,13:26, 4/16/16
 2,0000000027,0000000000,13:26, 4/16/16
 2,0000000041,0000000000,13:26, 4/16/16
 2,0000000344,0000000000,13:27, 4/16/16
 2,0000000301,0000000000,13:29, 4/16/16
 2,0000000191,0000000000,15:19, 4/16/16
 2,0000000191,0000000000,15:19, 4/16/16
 2,0000000080,0000000000,15:19, 4/16/16
