 2,0000000424,0000000000,14:37, 4/14/16
 2,0000000124,0000000000,14:38, 4/14/16
 2,0000000180,0000000000,14:38, 4/14/16
 2,0000000062,0000000000,14:38, 4/14/16
 2,0000000402,0000000000,14:38, 4/14/16
 2,0000000065,0000000000,14:38, 4/14/16
 2,0000000366,0000000000,14:38, 4/14/16
 2,0000000146,0000000000,14:38, 4/14/16
 2,0000000363,0000000000,14:38, 4/14/16
 2,0000000219,0000000000,14:39, 4/14/16
 2,0000000030,0000000000,14:39, 4/14/16
 2,0000000458,0000000000,14:39, 4/14/16
 2,0000000110,0000000000,14:39, 4/14/16
 2,0000000216,0000000000,14:39, 4/14/16
 2,0000000051,0000000000,14:39, 4/14/16
 2,0000000314,0000000000,14:39, 4/14/16
 2,0000000453,0000000000,14:40, 4/14/16
 2,0000000415,0000000000,14:40, 4/14/16
 2,0000000222,0000000000,14:40, 4/14/16
 2,0000000304,0000000000,14:40, 4/14/16
 2,0000000297,0000000000,14:40, 4/14/16
 2,0000000082,0000000000,14:40, 4/14/16
 2,0000000395,0000000000,14:40, 4/14/16
 2,0000000342,0000000000,14:40, 4/14/16
 2,0000000102,0000000000,14:41, 4/14/16
 2,0000000399,0000000000,14:41, 4/14/16
 2,0000000328,0000000000,14:41, 4/14/16
 2,0000000153,0000000000,14:41, 4/14/16
 1,0000000412,0000000412,14:41, 4/14/16
 2,0000000209,0000000000,14:41, 4/14/16
 2,0000000079,0000000000,14:41, 4/14/16
 2,0000000184,0000000000,14:41, 4/14/16
 2,0000000413,0000000000,14:42, 4/14/16
 2,0000000396,0000000000,14:42, 4/14/16
 2,0000000226,0000000000,14:42, 4/14/16
 2,0000000469,0000000000,14:42, 4/14/16
 2,0000000265,0000000000,14:42, 4/14/16
 2,0000000096,0000000000,14:42, 4/14/16
 2,0000000455,0000000000,14:42, 4/14/16
 2,0000000200,0000000000,14:42, 4/14/16
 2,0000000103,0000000000,14:43, 4/14/16
 2,0000000377,0000000000,14:43, 4/14/16
 2,0000000410,0000000000,14:43, 4/14/16
 2,0000000340,0000000000,14:43, 4/14/16
 2,0000000495,0000000000,14:43, 4/14/16
 2,0000000352,0000000000,14:43, 4/14/16
 2,0000000454,0000000000,14:43, 4/14/16
 1,0000000022,0000000000,14:44, 4/14/16
 2,0000000348,0000000000,14:44, 4/14/16
 2,0000000014,0000000000,14:44, 4/14/16
 2,0000000407,0000000000,14:44, 4/14/16
 2,0000000091,0000000000,14:44, 4/14/16
 2,0000000382,0000000000,14:44, 4/14/16
 2,0000000380,0000000000,14:44, 4/14/16
 2,0000000386,0000000000,14:44, 4/14/16
 2,0000000231,0000000000,14:44, 4/14/16
 2,0000002515,0000000000,14:45, 4/14/16
 2,0000000371,0000000000,14:45, 4/14/16
 2,0000000052,0000000000,14:45, 4/14/16
 2,0000000104,0000000000,14:45, 4/14/16
 2,0000001106,0000000000,14:45, 4/14/16
 2,0000000072,0000000000,14:45, 4/14/16
 2,0000000299,0000000000,14:45, 4/14/16
 2,0000000473,0000000000,14:46, 4/14/16
 2,0000000408,0000000000,14:46, 4/14/16
 2,0000000118,0000000000,14:46, 4/14/16
 2,0000000121,0000000000,14:46, 4/14/16
 2,0000000073,0000000000,14:46, 4/14/16
 2,0000000427,0000000000,14:46, 4/14/16
 2,0000000285,0000000000,14:47, 4/14/16
 2,0000000034,0000000000,14:47, 4/14/16
 2,0000000306,0000000000,14:47, 4/14/16
 2,0000000365,0000000000,14:47, 4/14/16
 2,0000000215,0000000000,14:47, 4/14/16
 2,0000000430,0000000000,14:47, 4/14/16
 2,0000000334,0000000000,14:47, 4/14/16
 2,0000002509,0000000000,14:47, 4/14/16
 2,0000000023,0000000000,14:47, 4/14/16
 2,0000000467,0000000000,14:48, 4/14/16
 2,0000000213,0000000000,14:48, 4/14/16
 2,0000000032,0000000000,14:48, 4/14/16
 2,0000000218,0000000000,14:49, 4/14/16
 2,0000000269,0000000000,14:50, 4/14/16
 2,0000000358,0000000000,14:50, 4/14/16
 2,0000000406,0000000000,14:50, 4/14/16
 2,0000000008,0000000000,14:51, 4/14/16
 2,0000000039,0000000000,14:53, 4/14/16
 2,0000000181,0000000000,15:42, 4/14/16
 2,0000000361,0000000000,15:51, 4/14/16
 2,0000000778,0000000000,17: 0, 4/14/16
 2,0000000425,0000000000,17: 1, 4/14/16
 2,0000000120,0000000000,17: 3, 4/14/16
 2,0000000202,0000000000,17: 3, 4/14/16
 2,0000000107,0000000000,17: 3, 4/14/16
 2,0000000316,0000000000,17: 3, 4/14/16
 2,0000000090,0000000000,17: 3, 4/14/16
 2,0000002513,0000000000,17: 4, 4/14/16
 2,0000000156,0000000000,17: 4, 4/14/16
 2,0000002507,0000000000,17: 4, 4/14/16
 2,0000000238,0000000000,17: 5, 4/14/16
 2,0000000385,0000000000,17: 5, 4/14/16
 2,0000000020,0000000000,17: 6, 4/14/16
 2,0000000417,0000000000,17: 6, 4/14/16
 2,0000000193,0000000000,17: 7, 4/14/16
 2,0000000257,0000000000,17: 7, 4/14/16
 2,0000000457,0000000000,17: 7, 4/14/16
 2,0000000327,0000000000,17: 7, 4/14/16
 2,0000000283,0000000000,17: 7, 4/14/16
 2,0000000320,0000000000,17:10, 4/14/16
 2,0000000171,0000000000,17:10, 4/14/16
 2,0000000177,0000000000,17:11, 4/14/16
 1,0000000280,0000000071,17:40, 4/14/16
 1,0000000245,0000000070,17:42, 4/14/16
 2,0000000317,0000000000,20: 6, 4/14/16
 1,0000000090,0000000071, 5:27, 4/15/16
 1,0000000172,0000000004, 5:27, 4/15/16
 1,0000002521,0000000040, 5:29, 4/15/16
 1,0000000293,0000000030, 5:29, 4/15/16
 1,0000000287,0000000041, 5:29, 4/15/16
 1,0000000234,0000000004, 5:29, 4/15/16
 1,0000000069,0000000007, 5:30, 4/15/16
 1,0000000164,0000000000, 5:30, 4/15/16
 1,0000000206,0000000031, 5:30, 4/15/16
 1,0000000141,0000000027, 5:30, 4/15/16
 1,0000000231,0000000004, 5:30, 4/15/16
 1,0000000351,0000000030, 5:30, 4/15/16
 1,0000000355,0000000000, 5:30, 4/15/16
 1,0000000105,0000000031, 5:31, 4/15/16
 1,0000000175,0000000040, 5:31, 4/15/16
 1,0000000265,0000000041, 5:31, 4/15/16
 1,0000000362,0000000040, 5:31, 4/15/16
 1,0000000034,0000000031, 5:31, 4/15/16
 1,0000000226,0000000031, 5:31, 4/15/16
 1,0000000426,0000000000, 5:31, 4/15/16
 1,0000000270,0000000004, 5:32, 4/15/16
 1,0000000025,0000000041, 5:32, 4/15/16
 1,0000000406,0000000031, 5:32, 4/15/16
 1,0000000462,0000000031, 5:33, 4/15/16
 1,0000000032,0000000027, 5:33, 4/15/16
 1,0000000396,0000000031, 5:33, 4/15/16
 1,0000000119,0000000027, 5:33, 4/15/16
 1,0000000037,0000000018, 5:33, 4/15/16
 1,0000000420,0000000420, 5:34, 4/15/16
 1,0000000299,0000000040, 5:34, 4/15/16
 1,0000000044,0000000031, 5:34, 4/15/16
 1,0000000116,0000000031, 5:34, 4/15/16
 1,0000000369,0000000058, 5:34, 4/15/16
 1,0000000398,0000000071, 5:34, 4/15/16
 1,0000000061,0000000031, 5:34, 4/15/16
 1,0000000389,0000000000, 5:34, 4/15/16
 1,0000000166,0000000009, 5:35, 4/15/16
 1,0000000345,0000000031, 5:35, 4/15/16
 1,0000000440,0000000031, 5:35, 4/15/16
 1,0000000365,0000000040, 5:35, 4/15/16
 1,0000000407,0000000029, 5:35, 4/15/16
 1,0000000275,0000000029, 5:35, 4/15/16
 1,0000000352,0000000031, 5:36, 4/15/16
 1,0000000171,0000000029, 5:36, 4/15/16
 1,0000000153,0000000004, 5:36, 4/15/16
 1,0000000350,0000000058, 5:36, 4/15/16
 1,0000000204,0000000029, 5:36, 4/15/16
 1,0000000035,0000000040, 5:36, 4/15/16
 1,0000000176,0000000058, 5:36, 4/15/16
 1,0000000432,0000000040, 5:37, 4/15/16
 1,0000000095,0000000058, 5:37, 4/15/16
 1,0000000219,0000000000, 5:37, 4/15/16
 1,0000000050,0000000006, 5:37, 4/15/16
 1,0000000399,0000000070, 5:37, 4/15/16
 1,0000000404,0000000040, 5:37, 4/15/16
 1,0000000778,0000000063, 5:38, 4/15/16
 1,0000000039,0000000045, 5:38, 4/15/16
 1,0000000216,0000000028, 5:38, 4/15/16
 1,0000000391,0000000000, 5:38, 4/15/16
 1,0000000118,0000000022, 5:38, 4/15/16
 1,0000000127,0000000040, 5:38, 4/15/16
 2,0000000078,0000000000, 5:38, 4/15/16
 1,0000000224,0000000029, 5:39, 4/15/16
 1,0000000443,0000000040, 5:39, 4/15/16
 1,0000000244,0000000023, 5:39, 4/15/16
 1,0000000121,0000000000, 5:39, 4/15/16
 1,0000000333,0000000040, 5:39, 4/15/16
 1,0000000413,0000000040, 5:39, 4/15/16
 1,0000002512,0000000001, 5:40, 4/15/16
 1,0000000342,0000000040, 5:40, 4/15/16
 1,0000000334,0000000023, 5:40, 4/15/16
 1,0000000254,0000000027, 5:40, 4/15/16
 1,0000000310,0000000080, 5:40, 4/15/16
 1,0000000167,0000000040, 5:40, 4/15/16
 1,0000002509,0000000058, 5:40, 4/15/16
 1,0000000023,0000000040, 5:40, 4/15/16
 1,0000000455,0000000027, 5:41, 4/15/16
 1,0000000163,0000000031, 5:41, 4/15/16
 1,0000000183,0000000040, 5:41, 4/15/16
 1,0000000103,0000000005, 5:41, 4/15/16
 3,0000000306,0000000000, 5:41, 4/15/16
 1,0000000064,0000000040, 5:41, 4/15/16
 1,0000000263,0000000171, 5:41, 4/15/16
 1,0000000349,0000000031, 5:42, 4/15/16
 1,0000000304,0000000007, 5:42, 4/15/16
 1,0000000498,0000000058, 5:42, 4/15/16
 1,0000000086,0000000070, 5:42, 4/15/16
 1,0000000463,0000000058, 5:42, 4/15/16
 1,0000000353,0000000031, 5:42, 4/15/16
 1,0000000227,0000000031, 5:42, 4/15/16
 1,0000000377,0000000031, 5:43, 4/15/16
 1,0000000210,0000000040, 5:43, 4/15/16
 1,0000000372,0000000058, 5:43, 4/15/16
 1,0000000024,0000000041, 5:43, 4/15/16
 1,0000000200,0000000007, 5:43, 4/15/16
 1,0000000093,0000000041, 5:43, 4/15/16
 1,0000000030,0000000040, 5:43, 4/15/16
 1,0000000366,0000000009, 5:43, 4/15/16
 1,0000000357,0000000009, 5:44, 4/15/16
 1,0000000338,0000000031, 5:44, 4/15/16
 1,0000000021,0000000029, 5:44, 4/15/16
 1,0000000014,0000000040, 5:44, 4/15/16
 1,0000000294,0000000031, 5:44, 4/15/16
 1,0000000016,0000000000, 5:44, 4/15/16
 1,0000000297,0000000009, 5:44, 4/15/16
 1,0000000313,0000000002, 5:44, 4/15/16
 1,0000000160,0000000008, 5:45, 4/15/16
 1,0000000439,0000000009, 5:45, 4/15/16
 1,0000000257,0000000029, 5:45, 4/15/16
 1,0000000332,0000000029, 5:45, 4/15/16
 1,0000000452,0000000031, 5:45, 4/15/16
 1,0000000008,0000000045, 5:45, 4/15/16
 1,0000000269,0000000031, 5:45, 4/15/16
 1,0000000139,0000000027, 5:46, 4/15/16
 1,0000000049,0000000071, 5:46, 4/15/16
 1,0000000417,0000000058, 5:46, 4/15/16
 1,0000000047,0000000040, 5:46, 4/15/16
 1,0000000415,0000000031, 5:46, 4/15/16
 1,0000000101,0000000027, 5:47, 4/15/16
 1,0000000190,0000000009, 5:47, 4/15/16
 1,0000000428,0000000021, 5:47, 4/15/16
 1,0000000184,0000000031, 5:47, 4/15/16
 1,0000000464,0000000000, 5:47, 4/15/16
 1,0000000472,0000000000, 5:48, 4/15/16
 1,0000000395,0000000000, 5:48, 4/15/16
 1,0000000214,0000000051, 5:48, 4/15/16
 1,0000000371,0000000040, 5:48, 4/15/16
 1,0000000361,0000000040, 5:48, 4/15/16
 1,0000000436,0000000029, 5:48, 4/15/16
 1,0000000412,0000000031, 5:48, 4/15/16
 1,0000000110,0000000004, 5:49, 4/15/16
 1,0000000381,0000000000, 5:49, 4/15/16
 1,0000000429,0000000029, 5:49, 4/15/16
 1,0000000222,0000000000, 5:49, 4/15/16
 1,0000000083,0000000038, 5:49, 4/15/16
 1,0000000096,0000000031, 5:49, 4/15/16
 1,0000000123,0000000031, 5:50, 4/15/16
 1,0000000453,0000000058, 5:51, 4/15/16
 1,0000000209,0000000040, 5:51, 4/15/16
 1,0000000109,0000000009, 5:51, 4/15/16
 1,0000000144,0000000021, 5:51, 4/15/16
 1,0000000328,0000000031, 5:52, 4/15/16
 1,0000000198,0000000031, 5:52, 4/15/16
 1,0000000122,0000000071, 5:52, 4/15/16
 1,0000000469,0000000029, 5:52, 4/15/16
 1,0000000458,0000000004, 5:52, 4/15/16
 1,0000000255,0000000029, 5:53, 4/15/16
 1,0000000151,0000000058, 5:53, 4/15/16
 1,0000000454,0000000031, 5:53, 4/15/16
 1,0000000106,0000000040, 5:53, 4/15/16
 1,0000000048,0000000031, 5:54, 4/15/16
 1,0000000193,0000000052, 5:54, 4/15/16
 1,0000000242,0000000009, 5:54, 4/15/16
 1,0000000488,0000000004, 5:54, 4/15/16
 1,0000000252,0000000004, 5:54, 4/15/16
 1,0000000311,0000000004, 5:55, 4/15/16
 1,0000000483,0000000058, 6:33, 4/15/16
 1,0000000262,0000000058, 6:33, 4/15/16
 1,0000000075,0000000058, 6:33, 4/15/16
 1,0000000156,0000000058, 6:34, 4/15/16
 1,0000000098,0000000050, 6:34, 4/15/16
 1,0000000020,0000000058, 6:34, 4/15/16
 1,0000000457,0000000058, 6:34, 4/15/16
 1,0000000327,0000000058, 6:35, 4/15/16
 1,0000000162,0000000052, 6:35, 4/15/16
 1,0000000202,0000000052, 6:35, 4/15/16
 1,0000000120,0000000058, 6:35, 4/15/16
 1,0000000168,0000000051, 6:35, 4/15/16
 1,0000000114,0000000058, 6:42, 4/15/16
 1,0000000181,0000000000, 6:49, 4/15/16
 1,0000000425,0000000031, 6:53, 4/15/16
 1,0000000082,0000000040, 9:27, 4/15/16
 2,0000000407,0000000000,14:29, 4/15/16
 2,0000000332,0000000000,14:30, 4/15/16
 2,0000000025,0000000000,14:30, 4/15/16
 2,0000000383,0000000000,14:30, 4/15/16
 2,0000000461,0000000000,14:30, 4/15/16
 2,0000000493,0000000000,14:30, 4/15/16
 2,0000000166,0000000000,14:30, 4/15/16
 2,0000000275,0000000000,14:30, 4/15/16
 2,0000000469,0000000000,14:30, 4/15/16
 2,0000000089,0000000000,14:30, 4/15/16
 2,0000000472,0000000000,14:31, 4/15/16
 2,0000000206,0000000000,14:31, 4/15/16
 2,0000000074,0000000000,14:31, 4/15/16
 2,0000000439,0000000000,14:31, 4/15/16
 2,0000000037,0000000000,14:31, 4/15/16
 2,0000000176,0000000000,14:31, 4/15/16
 2,0000000292,0000000000,14:31, 4/15/16
 2,0000000224,0000000000,14:31, 4/15/16
 2,0000000459,0000000000,14:32, 4/15/16
 2,0000000122,0000000000,14:32, 4/15/16
 2,0000000008,0000000000,14:32, 4/15/16
 2,0000000167,0000000000,14:32, 4/15/16
 2,0000000039,0000000000,14:32, 4/15/16
 2,0000000263,0000000000,14:33, 4/15/16
 2,0000000404,0000000000,14:33, 4/15/16
 2,0000000019,0000000000,14:33, 4/15/16
 2,0000000352,0000000000,14:33, 4/15/16
 2,0000000442,0000000000,14:33, 4/15/16
 2,0000000210,0000000000,14:33, 4/15/16
 2,0000000164,0000000000,14:33, 4/15/16
 2,0000000452,0000000000,14:33, 4/15/16
 2,0000000135,0000000000,14:34, 4/15/16
 2,0000000190,0000000000,14:34, 4/15/16
 2,0000000189,0000000000,14:34, 4/15/16
 2,0000000338,0000000000,14:34, 4/15/16
 2,0000000179,0000000000,14:34, 4/15/16
 2,0000000270,0000000000,14:34, 4/15/16
 2,0000000021,0000000000,14:34, 4/15/16
 2,0000000389,0000000000,14:34, 4/15/16
 2,0000000044,0000000000,14:34, 4/15/16
 2,0000000085,0000000000,14:35, 4/15/16
 2,0000000443,0000000000,14:35, 4/15/16
 2,0000000023,0000000000,14:35, 4/15/16
 2,0000002509,0000000000,14:35, 4/15/16
 2,0000000418,0000000000,14:36, 4/15/16
 2,0000000362,0000000000,14:36, 4/15/16
 2,0000000297,0000000000,14:36, 4/15/16
 2,0000000031,0000000000,14:36, 4/15/16
 2,0000002512,0000000000,14:36, 4/15/16
 2,0000000101,0000000000,14:36, 4/15/16
 2,0000000109,0000000000,14:36, 4/15/16
 2,0000000078,0000000000,14:36, 4/15/16
 2,0000000424,0000000000,14:37, 4/15/16
 2,0000000345,0000000000,14:37, 4/15/16
 2,0000000105,0000000000,14:37, 4/15/16
 2,0000000110,0000000000,14:37, 4/15/16
 2,0000000171,0000000000,14:37, 4/15/16
 2,0000000200,0000000000,14:37, 4/15/16
 2,0000000180,0000000000,14:37, 4/15/16
 2,0000000216,0000000000,14:38, 4/15/16
 2,0000000030,0000000000,14:38, 4/15/16
 2,0000000481,0000000000,14:38, 4/15/16
 2,0000000115,0000000000,14:38, 4/15/16
 2,0000000470,0000000000,14:38, 4/15/16
 2,0000000311,0000000000,14:38, 4/15/16
 2,0000000310,0000000000,14:38, 4/15/16
 2,0000000304,0000000000,14:38, 4/15/16
 2,0000000391,0000000000,14:38, 4/15/16
 2,0000000319,0000000000,14:39, 4/15/16
 2,0000000222,0000000000,14:39, 4/15/16
 2,0000000082,0000000000,14:39, 4/15/16
 2,0000000395,0000000000,14:39, 4/15/16
 2,0000000375,0000000000,14:39, 4/15/16
 2,0000000227,0000000000,14:39, 4/15/16
 2,0000000016,0000000000,14:39, 4/15/16
 2,0000000415,0000000000,14:39, 4/15/16
 2,0000000328,0000000000,14:40, 4/15/16
 2,0000000033,0000000000,14:40, 4/15/16
 2,0000000349,0000000000,14:40, 4/15/16
 2,0000000455,0000000000,14:40, 4/15/16
 2,0000000124,0000000000,14:40, 4/15/16
 2,0000000154,0000000000,14:40, 4/15/16
 2,0000000363,0000000000,14:40, 4/15/16
 2,0000000219,0000000000,14:40, 4/15/16
 2,0000000306,0000000000,14:40, 4/15/16
 2,0000000034,0000000000,14:41, 4/15/16
 2,0000000420,0000000000,14:41, 4/15/16
 2,0000000331,0000000000,14:41, 4/15/16
 2,0000000377,0000000000,14:41, 4/15/16
 2,0000000386,0000000000,14:41, 4/15/16
 2,0000000287,0000000000,14:41, 4/15/16
 2,0000000361,0000000000,14:42, 4/15/16
 2,0000000393,0000000000,14:42, 4/15/16
 2,0000000096,0000000000,14:42, 4/15/16
 2,0000000350,0000000000,14:42, 4/15/16
 2,0000000042,0000000000,14:42, 4/15/16
 2,0000000454,0000000000,14:42, 4/15/16
 2,0000000238,0000000000,14:42, 4/15/16
 2,0000000495,0000000000,14:42, 4/15/16
 2,0000000269,0000000000,14:43, 4/15/16
 2,0000000463,0000000000,14:43, 4/15/16
 2,0000000079,0000000000,14:43, 4/15/16
 2,0000000184,0000000000,14:43, 4/15/16
 2,0000000076,0000000000,14:43, 4/15/16
 2,0000000226,0000000000,14:43, 4/15/16
 2,0000000498,0000000000,14:43, 4/15/16
 2,0000000244,0000000000,14:43, 4/15/16
 2,0000000091,0000000000,14:44, 4/15/16
 2,0000000355,0000000000,14:44, 4/15/16
 2,0000000412,0000000000,14:44, 4/15/16
 2,0000000348,0000000000,14:44, 4/15/16
 2,0000000464,0000000000,14:44, 4/15/16
 2,0000000209,0000000000,14:44, 4/15/16
 2,0000000479,0000000000,14:44, 4/15/16
 2,0000000342,0000000000,14:44, 4/15/16
 2,0000000185,0000000000,14:44, 4/15/16
 2,0000000100,0000000000,14:45, 4/15/16
 2,0000000103,0000000000,14:45, 4/15/16
 2,0000000488,0000000000,14:45, 4/15/16
 2,0000000473,0000000000,14:45, 4/15/16
 2,0000000369,0000000000,14:45, 4/15/16
 2,0000000436,0000000000,14:45, 4/15/16
 2,0000000353,0000000000,14:45, 4/15/16
 2,0000000232,0000000000,14:45, 4/15/16
 2,0000000299,0000000000,14:46, 4/15/16
 2,0000000429,0000000000,14:46, 4/15/16
 2,0000000285,0000000000,14:46, 4/15/16
 1,0000000022,0000000040,14:46, 4/15/16
 2,0000000491,0000000000,14:46, 4/15/16
 2,0000000351,0000000000,14:46, 4/15/16
 2,0000000073,0000000000,14:46, 4/15/16
 2,0000000121,0000000000,14:46, 4/15/16
 2,0000000396,0000000000,14:47, 4/15/16
 2,0000000334,0000000000,14:47, 4/15/16
 2,0000000183,0000000000,14:47, 4/15/16
 2,0000000047,0000000000,14:47, 4/15/16
 2,0000000440,0000000000,14:48, 4/15/16
 2,0000000069,0000000000,14:48, 4/15/16
 2,0000000406,0000000000,14:48, 4/15/16
 2,0000000007,0000000000,14:48, 4/15/16
 2,0000000365,0000000000,14:49, 4/15/16
 2,0000000252,0000000000,14:49, 4/15/16
 2,0000000035,0000000000,14:49, 4/15/16
 2,0000000145,0000000000,14:56, 4/15/16
 2,0000000425,0000000000,15:41, 4/15/16
 2,0000000020,0000000000,15:41, 4/15/16
 2,0000000457,0000000000,15:41, 4/15/16
 2,0000000181,0000000000,15:42, 4/15/16
 2,0000000120,0000000000,15:42, 4/15/16
 2,0000000113,0000000000,15:43, 4/15/16
 2,0000000373,0000000000,15:44, 4/15/16
 2,0000002507,0000000000,15:45, 4/15/16
 2,0000000156,0000000000,15:45, 4/15/16
 2,0000000162,0000000000,15:46, 4/15/16
 2,0000000236,0000000000,15:46, 4/15/16
 2,0000000202,0000000000,15:46, 4/15/16
 2,0000000394,0000000000,15:47, 4/15/16
 2,0000000327,0000000000,15:48, 4/15/16
 2,0000000177,0000000000,15:49, 4/15/16
 2,0000000262,0000000000,15:49, 4/15/16
 2,0000000257,0000000000,15:49, 4/15/16
 2,0000000381,0000000000,17: 0, 4/15/16
 2,0000000778,0000000000,17: 2, 4/15/16
 2,0000000061,0000000000,17: 2, 4/15/16
 2,0000000090,0000000000,17: 7, 4/15/16
 2,0000000291,0000000000,17:35, 4/15/16
 1,0000000280,0000000071,17:41, 4/15/16
 2,0000000317,0000000000,20:10, 4/15/16
 1,0000000466,0000000009, 5:26, 4/16/16
 1,0000000090,0000000071, 5:27, 4/16/16
 1,0000000189,0000000031, 5:28, 4/16/16
 1,0000002521,0000000040, 5:28, 4/16/16
 1,0000000293,0000000030, 5:29, 4/16/16
 1,0000000246,0000000040, 5:29, 4/16/16
 1,0000000234,0000000004, 5:29, 4/16/16
 1,0000000216,0000000028, 5:29, 4/16/16
 1,0000000069,0000000007, 5:29, 4/16/16
 1,0000000147,0000000021, 5:29, 4/16/16
 1,0000000351,0000000030, 5:30, 4/16/16
 1,0000000231,0000000004, 5:30, 4/16/16
 1,0000000068,0000000004, 5:30, 4/16/16
 1,0000000340,0000000040, 5:30, 4/16/16
 1,0000000082,0000000040, 5:30, 4/16/16
 1,0000000118,0000000022, 5:30, 4/16/16
 1,0000000429,0000000029, 5:30, 4/16/16
 1,0000000270,0000000004, 5:30, 4/16/16
 1,0000000447,0000000031, 5:31, 4/16/16
 1,0000000062,0000000040, 5:31, 4/16/16
 1,0000000398,0000000071, 5:31, 4/16/16
 1,0000000265,0000000041, 5:31, 4/16/16
 1,0000000206,0000000031, 5:31, 4/16/16
 1,0000000107,0000000058, 5:31, 4/16/16
 1,0000000172,0000000004, 5:31, 4/16/16
 1,0000000020,0000000058, 5:32, 4/16/16
 1,0000002515,0000000001, 5:32, 4/16/16
 1,0000000088,0000000000, 5:32, 4/16/16
 1,0000000042,0000000040, 5:32, 4/16/16
 1,0000000426,0000000000, 5:32, 4/16/16
 1,0000000025,0000000041, 5:32, 4/16/16
 1,0000000439,0000000009, 5:32, 4/16/16
 1,0000000254,0000000027, 5:33, 4/16/16
 1,0000000226,0000000031, 5:33, 4/16/16
 1,0000000469,0000000029, 5:33, 4/16/16
 1,0000000037,0000000018, 5:33, 4/16/16
 1,0000000252,0000000004, 5:33, 4/16/16
 1,0000000034,0000000031, 5:34, 4/16/16
 1,0000000389,0000000000, 5:34, 4/16/16
 1,0000000036,0000000023, 5:34, 4/16/16
 1,0000000044,0000000031, 5:34, 4/16/16
 1,0000000076,0000000031, 5:34, 4/16/16
 1,0000000127,0000000040, 5:34, 4/16/16
 1,0000000365,0000000040, 5:34, 4/16/16
 1,0000000440,0000000031, 5:35, 4/16/16
 1,0000000345,0000000031, 5:35, 4/16/16
 1,0000000418,0000000000, 5:35, 4/16/16
 1,0000000324,0000000040, 5:35, 4/16/16
 1,0000000166,0000000009, 5:35, 4/16/16
 1,0000000350,0000000058, 5:35, 4/16/16
 1,0000000459,0000000029, 5:35, 4/16/16
 1,0000000039,0000000045, 5:36, 4/16/16
 1,0000000386,0000000040, 5:36, 4/16/16
 1,0000000089,0000000029, 5:36, 4/16/16
 1,0000000375,0000000031, 5:36, 4/16/16
 2,0000000352,0000000000, 5:36, 4/16/16
 1,0000000275,0000000029, 5:37, 4/16/16
 1,0000000073,0000000031, 5:37, 4/16/16
 1,0000000299,0000000040, 5:37, 4/16/16
 1,0000000420,0000000040, 5:37, 4/16/16
 1,0000000094,0000000029, 5:37, 4/16/16
 2,0000000078,0000000000, 5:37, 4/16/16
 1,0000000404,0000000040, 5:38, 4/16/16
 1,0000000035,0000000040, 5:38, 4/16/16
 1,0000000032,0000000027, 5:38, 4/16/16
 1,0000000333,0000000040, 5:38, 4/16/16
 1,0000000413,0000000040, 5:38, 4/16/16
 1,0000000061,0000000031, 5:39, 4/16/16
 1,0000000391,0000000000, 5:39, 4/16/16
 1,0000000396,0000000031, 5:39, 4/16/16
 1,0000000051,0000000007, 5:39, 4/16/16
 1,0000000348,0000000040, 5:39, 4/16/16
 1,0000000334,0000000023, 5:39, 4/16/16
 1,0000000390,0000000000, 5:39, 4/16/16
 1,0000000219,0000000000, 5:40, 4/16/16
 1,0000000007,0000000031, 5:40, 4/16/16
 1,0000002512,0000000001, 5:40, 4/16/16
 1,0000000121,0000000000, 5:40, 4/16/16
 1,0000000163,0000000031, 5:40, 4/16/16
 1,0000000136,0000000004, 5:40, 4/16/16
 1,0000000183,0000000040, 5:40, 4/16/16
 1,0000000103,0000000005, 5:40, 4/16/16
 1,0000000100,0000000007, 5:41, 4/16/16
 2,0000000081,0000000000, 5:41, 4/16/16
 1,0000000176,0000000058, 5:41, 4/16/16
 1,0000000304,0000000007, 5:41, 4/16/16
 1,0000000285,0000000040, 5:41, 4/16/16
 1,0000000342,0000000040, 5:41, 4/16/16
 3,0000000306,0000000000, 5:41, 4/16/16
 1,0000000353,0000000031, 5:42, 4/16/16
 1,0000000372,0000000058, 5:42, 4/16/16
 1,0000000167,0000000040, 5:42, 4/16/16
 1,0000000023,0000000040, 5:42, 4/16/16
 1,0000000016,0000000000, 5:42, 4/16/16
 1,0000000366,0000000009, 5:42, 4/16/16
 1,0000000179,0000000029, 5:42, 4/16/16
 1,0000000377,0000000031, 5:42, 4/16/16
 1,0000000238,0000000058, 5:43, 4/16/16
 1,0000000108,0000000029, 5:43, 4/16/16
 1,0000000021,0000000029, 5:43, 4/16/16
 1,0000000313,0000000052, 5:43, 4/16/16
 1,0000000123,0000000031, 5:43, 4/16/16
 1,0000000105,0000000031, 5:43, 4/16/16
 1,0000000222,0000000000, 5:44, 4/16/16
 1,0000000778,0000000063, 5:44, 4/16/16
 1,0000000180,0000000000, 5:44, 4/16/16
 1,0000000473,0000000040, 5:44, 4/16/16
 1,0000000204,0000000029, 5:44, 4/16/16
 1,0000000215,0000000009, 5:44, 4/16/16
 1,0000000338,0000000031, 5:45, 4/16/16
 1,0000000297,0000000009, 5:45, 4/16/16
 1,0000000387,0000000040, 5:45, 4/16/16
 1,0000000030,0000000040, 5:45, 4/16/16
 1,0000000008,0000000045, 5:45, 4/16/16
 1,0000000383,0000000040, 5:45, 4/16/16
 1,0000000417,0000000058, 5:45, 4/16/16
